"species","term_ID","term_description","observed_gene_count","background_gene_count","strength","signal","false_discovery_rate","matching_proteins_id_network","matching_proteins_labels_network","annotation","dataset","category_of_interest","enrichment_method","protein_db","taxon_id","assembly_name","stringdb_id"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q16YG3","AAEL008554","AAEL008554-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q16YG8","AAEL008528","AAEL008528-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q16YZ8","AAEL008362","AAEL008362-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q16YZ9","AAEL008372","Sulfatase-1, sulf-1.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q170K8","AAEL007876","Tyrosine protein kinase with ig domain; Belongs to the protein kinase superfamily. Tyr protein kinase family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q171J8","TOLL1A","Toll-like receptor; Belongs to the Toll-like receptor family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q172L3","AAEL007331","AAEL007331-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q174K3","AAEL006876","AAEL006876-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q174W8","GPRFZ2","AAEL006778-PA; Belongs to the G-protein coupled receptor Fz/Smo family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17BY7","AAEL004737","Lim domain binding protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17C29","AAEL004715","AAEL004715-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17C39","AAEL004717","AAEL004717-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17EB3","AAEL003861","AAEL003861-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17GI1","AAEL003013","AAEL003013-PA; Belongs to the protein kinase superfamily.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17GP3","AAEL002938","Skd/vacuolar sorting; Belongs to the AAA ATPase family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17HG6","AAEL002690","AAEL002690-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17HS6","AAEL002594","AAEL002594-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17I67","AAEL002451","Zinc finger protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17K20","AAEL001832","AAEL001832-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17MT6","ARK","Apaf-1 Related Killer.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17MX6","AAEL000908","AAEL000908-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17MX7","AAEL000891","AAEL000891-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17N01","AAEL000860","AAEL000860-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17NJ1","TOLL8","AAEL000633-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17NP6","AAEL000597","AAEL000597-PA; Cadherins are calcium-dependent cell adhesion proteins.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17PG3","AAEL000324","Tyrosine-protein kinase drl.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0048666","Neuron development",52,673,0.48,1.05,1.69e-09,"7159.Q17PT9","AAEL000242","AAEL000242-PA; Belongs to the potassium channel family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16RU6","AAEL010835","Mitogen-activated protein kinase kinase kinase.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17B43","AAEL005099","Rap GTPase-activating protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17B44","AAEL005089","AAEL005089-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17C29","AAEL004715","AAEL004715-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17D24","AAEL004351","AAEL004351-PC; Belongs to the protein kinase superfamily.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17IA0","AAEL002411","AAEL002411-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17PT9","AAEL000242","AAEL000242-PA; Belongs to the potassium channel family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007611","Learning or memory",25,171,0.76,1.38,5.58e-09,"7159.Q17PU2","AAEL000247","AAEL000247-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16EP6","AAEL015071","AAEL015071-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16P38","AAEL011773","AAEL011773-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16QU1","GPRgr11","AAEL011174-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17B43","AAEL005099","Rap GTPase-activating protein.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17B44","AAEL005089","AAEL005089-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17D24","AAEL004351","AAEL004351-PC; Belongs to the protein kinase superfamily.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17MI1","AAEL001005","Calreticulin.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007635","Chemosensory behavior",18,86,0.91,1.49,2.06e-08,"7159.Q17PT9","AAEL000242","AAEL000242-PA; Belongs to the potassium channel family.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q17B43","AAEL005099","Rap GTPase-activating protein.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q17B44","AAEL005089","AAEL005089-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q17D24","AAEL004351","AAEL004351-PC; Belongs to the protein kinase superfamily.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008355","Olfactory learning",13,39,1.12,1.58,6.72e-08,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q17B43","AAEL005099","Rap GTPase-activating protein.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q17B44","AAEL005089","AAEL005089-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q17C29","AAEL004715","AAEL004715-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q17D24","AAEL004351","AAEL004351-PC; Belongs to the protein kinase superfamily.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008306","Associative learning",14,53,1.01,1.44,1.69e-07,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042048","Olfactory behavior",15,76,0.89,1.21,1.22e-06,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042048","Olfactory behavior",15,76,0.89,1.21,1.22e-06,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042048","Olfactory behavior",15,76,0.89,1.21,1.22e-06,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042048","Olfactory behavior",15,76,0.89,1.21,1.22e-06,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042048","Olfactory behavior",15,76,0.89,1.21,1.22e-06,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042048","Olfactory behavior",15,76,0.89,1.21,1.22e-06,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0042048","Olfactory behavior",15,76,0.89,1.21,1.22e-06,"7159.Q16P38","AAEL011773","AAEL011773-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
