"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL003494","AAEL003494-RB","Aedes aegypti LVP_AGWG","goodpasture antigen-binding protein","N/A","goodpasture antigen-binding protein"
"AAEL003495","AAEL003495-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003495","AAEL003495-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003495","AAEL003495-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003497","AAEL003497-RA","Aedes aegypti LVP_AGWG","farnesyl-pyrophosphate synthetase","N/A","farnesyl-pyrophosphate synthetase"
"AAEL003501","AAEL003501-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003503","AAEL003503-RA","Aedes aegypti LVP_AGWG","ras-related protein Rab-7","N/A","ras-related protein Rab-7"
"AAEL003504","AAEL003504-RB","Aedes aegypti LVP_AGWG","emx homeobox protein","N/A","emx homeobox protein"
"AAEL003505","AAEL003505-RA","Aedes aegypti LVP_AGWG","jun","N/A","jun"
"AAEL003505","AAEL003505-RB","Aedes aegypti LVP_AGWG","jun","N/A","jun"
"AAEL003506","AAEL003506-RA","Aedes aegypti LVP_AGWG","emx homeobox protein","N/A","emx homeobox protein"
"AAEL003508","AAEL003508-RC","Aedes aegypti LVP_AGWG","serine-pyruvate aminotransferase","N/A","serine-pyruvate aminotransferase"
"AAEL003508","AAEL003508-RD","Aedes aegypti LVP_AGWG","serine-pyruvate aminotransferase","N/A","serine-pyruvate aminotransferase"
"AAEL003509","AAEL003509-RB","Aedes aegypti LVP_AGWG","smap1","N/A","smap1"
"AAEL003510","AAEL003510-RA","Aedes aegypti LVP_AGWG","ribonuclease hi large subunit","N/A","ribonuclease hi large subunit"
"AAEL003511","AAEL003511-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003514","AAEL003514-RA","Aedes aegypti LVP_AGWG","centromere/microtubule binding protein cbf5","N/A","centromere/microtubule binding protein cbf5"
"AAEL003515","AAEL003515-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003516","AAEL003516-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003517","AAEL003517-RA","Aedes aegypti LVP_AGWG","Ubiquitinyl hydrolase 1 [Source:UniProtKB/TrEMBL;Acc:A0A1S4F4V1]","N/A","Ubiquitinyl hydrolase 1 [Source:UniProtKB/TrEMBL;Acc:A0A1S4F4V1]"
"AAEL003518","AAEL003518-RA","Aedes aegypti LVP_AGWG","calcium-transporting ATPase 2 (ATPase 2)","N/A","calcium-transporting ATPase 2 (ATPase 2)"
"AAEL003518","AAEL003518-RB","Aedes aegypti LVP_AGWG","calcium-transporting ATPase 2 (ATPase 2)","N/A","calcium-transporting ATPase 2 (ATPase 2)"
"AAEL003518","AAEL003518-RC","Aedes aegypti LVP_AGWG","calcium-transporting ATPase 2 (ATPase 2)","N/A","calcium-transporting ATPase 2 (ATPase 2)"
"AAEL003518","AAEL003518-RD","Aedes aegypti LVP_AGWG","calcium-transporting ATPase 2 (ATPase 2)","N/A","calcium-transporting ATPase 2 (ATPase 2)"
"AAEL003518","AAEL003518-RE","Aedes aegypti LVP_AGWG","calcium-transporting ATPase 2 (ATPase 2)","N/A","calcium-transporting ATPase 2 (ATPase 2)"
"AAEL003519","AAEL003519-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003522","AAEL003522-RA","Aedes aegypti LVP_AGWG","protein arginine n-methyltransferase","N/A","protein arginine n-methyltransferase"
"AAEL003522","AAEL003522-RB","Aedes aegypti LVP_AGWG","protein arginine n-methyltransferase","N/A","protein arginine n-methyltransferase"
"AAEL003522","AAEL003522-RC","Aedes aegypti LVP_AGWG","protein arginine n-methyltransferase","N/A","protein arginine n-methyltransferase"
"AAEL003524","AAEL003524-RB","Aedes aegypti LVP_AGWG","monocarboxylate transporter","N/A","monocarboxylate transporter"
"AAEL003526","AAEL003526-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003527","AAEL003527-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003528","AAEL003528-RA","Aedes aegypti LVP_AGWG","cdc73 domain protein","N/A","cdc73 domain protein"
"AAEL003529","AAEL003529-RB","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL003529","AAEL003529-RC","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL003530","AAEL003530-RA","Aedes aegypti LVP_AGWG","acidic ribosomal protein P1, putative","RpLP1","acidic ribosomal protein P1, putative"
"AAEL003532","AAEL003532-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003532","AAEL003532-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003532","AAEL003532-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003532","AAEL003532-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003534","AAEL003534-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003534","AAEL003534-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003534","AAEL003534-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003534","AAEL003534-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003534","AAEL003534-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003534","AAEL003534-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003534","AAEL003534-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003535","AAEL003535-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003536","AAEL003536-RA","Aedes aegypti LVP_AGWG","E3 UFM1-protein ligase 1 homolog (EC 6.3.2.-)","N/A","E3 UFM1-protein ligase 1 homolog (EC 6.3.2.-)"
"AAEL003537","AAEL003537-RA","Aedes aegypti LVP_AGWG","nuclear inhibitor of protein phosphatase-1","N/A","nuclear inhibitor of protein phosphatase-1"
"AAEL003539","AAEL003539-RA","Aedes aegypti LVP_AGWG","WD-repeat protein","N/A","WD-repeat protein"
"AAEL003540","AAEL003540-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003540","AAEL003540-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003540","AAEL003540-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003540","AAEL003540-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003541","AAEL003541-RA","Aedes aegypti LVP_AGWG","galectin","GALE1","galectin"
"AAEL003542","AAEL003542-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003543","AAEL003543-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003544","AAEL003544-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003545","AAEL003545-RB","Aedes aegypti LVP_AGWG","carboxylesterase","N/A","carboxylesterase"
"AAEL003545","AAEL003545-RC","Aedes aegypti LVP_AGWG","carboxylesterase","N/A","carboxylesterase"
"AAEL003545","AAEL003545-RD","Aedes aegypti LVP_AGWG","carboxylesterase","N/A","carboxylesterase"
"AAEL003546","AAEL003546-RB","Aedes aegypti LVP_AGWG","gamma-tubulin complex component 4 (gcp-4)","N/A","gamma-tubulin complex component 4 (gcp-4)"
"AAEL003547","AAEL003547-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003548","AAEL003548-RB","Aedes aegypti LVP_AGWG","sulphate transporter","N/A","sulphate transporter"
"AAEL003548","AAEL003548-RC","Aedes aegypti LVP_AGWG","sulphate transporter","N/A","sulphate transporter"
"AAEL003548","AAEL003548-RD","Aedes aegypti LVP_AGWG","sulphate transporter","N/A","sulphate transporter"
"AAEL003548","AAEL003548-RE","Aedes aegypti LVP_AGWG","sulphate transporter","N/A","sulphate transporter"
"AAEL003549","AAEL003549-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003550","AAEL003550-RA","Aedes aegypti LVP_AGWG","aquaporin","N/A","aquaporin"
"AAEL003550","AAEL003550-RB","Aedes aegypti LVP_AGWG","aquaporin","N/A","aquaporin"
"AAEL003551","AAEL003551-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003552","AAEL003552-RA","Aedes aegypti LVP_AGWG","DNA-directed RNA polymerase subunit rpb6","N/A","DNA-directed RNA polymerase subunit rpb6"
"AAEL003554","AAEL003554-RA","Aedes aegypti LVP_AGWG","leucine rich repeat protein","N/A","leucine rich repeat protein"
"AAEL003554","AAEL003554-RB","Aedes aegypti LVP_AGWG","leucine rich repeat protein","N/A","leucine rich repeat protein"
"AAEL003554","AAEL003554-RC","Aedes aegypti LVP_AGWG","leucine rich repeat protein","N/A","leucine rich repeat protein"
"AAEL003554","AAEL003554-RD","Aedes aegypti LVP_AGWG","leucine rich repeat protein","N/A","leucine rich repeat protein"
"AAEL003554","AAEL003554-RE","Aedes aegypti LVP_AGWG","leucine rich repeat protein","N/A","leucine rich repeat protein"
"AAEL003554","AAEL003554-RF","Aedes aegypti LVP_AGWG","leucine rich repeat protein","N/A","leucine rich repeat protein"
"AAEL003554","AAEL003554-RG","Aedes aegypti LVP_AGWG","leucine rich repeat protein","N/A","leucine rich repeat protein"
"AAEL003555","AAEL003555-RA","Aedes aegypti LVP_AGWG","ribosome biogenesis protein","N/A","ribosome biogenesis protein"
"AAEL003560","AAEL003560-RA","Aedes aegypti LVP_AGWG","pou domain/drifter/cf-1a","N/A","pou domain/drifter/cf-1a"
"AAEL003561","AAEL003561-RB","Aedes aegypti LVP_AGWG","phospholipase A2, putative","N/A","phospholipase A2, putative"
"AAEL003561","AAEL003561-RC","Aedes aegypti LVP_AGWG","phospholipase A2, putative","N/A","phospholipase A2, putative"
"AAEL003562","AAEL003562-RA","Aedes aegypti LVP_AGWG","polypeptide of 976 aa, putative","N/A","polypeptide of 976 aa, putative"
"AAEL003563","AAEL003563-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003564","AAEL003564-RA","Aedes aegypti LVP_AGWG","threonine dehydratase/deaminase","N/A","threonine dehydratase/deaminase"
"AAEL003564","AAEL003564-RB","Aedes aegypti LVP_AGWG","threonine dehydratase/deaminase","N/A","threonine dehydratase/deaminase"
"AAEL003564","AAEL003564-RC","Aedes aegypti LVP_AGWG","threonine dehydratase/deaminase","N/A","threonine dehydratase/deaminase"
"AAEL003564","AAEL003564-RD","Aedes aegypti LVP_AGWG","threonine dehydratase/deaminase","N/A","threonine dehydratase/deaminase"
"AAEL003566","AAEL003566-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003566","AAEL003566-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003566","AAEL003566-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003566","AAEL003566-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003566","AAEL003566-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003568","AAEL003568-RB","Aedes aegypti LVP_AGWG","threonine dehydratase/deaminase","N/A","threonine dehydratase/deaminase"
"AAEL003569","AAEL003569-RB","Aedes aegypti LVP_AGWG","acyl-coa thioesterase","N/A","acyl-coa thioesterase"
"AAEL003569","AAEL003569-RC","Aedes aegypti LVP_AGWG","acyl-coa thioesterase","N/A","acyl-coa thioesterase"
"AAEL003569","AAEL003569-RD","Aedes aegypti LVP_AGWG","acyl-coa thioesterase","N/A","acyl-coa thioesterase"
"AAEL003570","AAEL003570-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003573","AAEL003573-RA","Aedes aegypti LVP_AGWG","transportin","N/A","transportin"
"AAEL003573","AAEL003573-RB","Aedes aegypti LVP_AGWG","transportin","N/A","transportin"
"AAEL003574","AAEL003574-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003576","AAEL003576-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003581","AAEL003581-RC","Aedes aegypti LVP_AGWG","amidophosphoribosyltransferase","N/A","amidophosphoribosyltransferase"
"AAEL003581","AAEL003581-RD","Aedes aegypti LVP_AGWG","amidophosphoribosyltransferase","N/A","amidophosphoribosyltransferase"
"AAEL003582","AAEL003582-RA","Aedes aegypti LVP_AGWG","40S ribosomal protein S13 [Source:UniProtKB/TrEMBL;Acc:Q5QC94]","RpS13","40S ribosomal protein S13 [Source:UniProtKB/TrEMBL;Acc:Q5QC94]"
"AAEL003589","AAEL003589-RA","Aedes aegypti LVP_AGWG","transcription factor, putative","N/A","transcription factor, putative"
"AAEL003590","AAEL003590-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003594","AAEL003594-RB","Aedes aegypti LVP_AGWG","kinectin, putative","N/A","kinectin, putative"
"AAEL003594","AAEL003594-RC","Aedes aegypti LVP_AGWG","kinectin, putative","N/A","kinectin, putative"
"AAEL003594","AAEL003594-RD","Aedes aegypti LVP_AGWG","kinectin, putative","N/A","kinectin, putative"
"AAEL003597","AAEL003597-RA","Aedes aegypti LVP_AGWG","leucine-rich transmembrane protein","N/A","leucine-rich transmembrane protein"
"AAEL003597","AAEL003597-RB","Aedes aegypti LVP_AGWG","leucine-rich transmembrane protein","N/A","leucine-rich transmembrane protein"
"AAEL003599","AAEL003599-RA","Aedes aegypti LVP_AGWG","Sulfiredoxin [Source:UniProtKB/TrEMBL;Acc:Q17F23]","N/A","Sulfiredoxin [Source:UniProtKB/TrEMBL;Acc:Q17F23]"
"AAEL003599","AAEL003599-RB","Aedes aegypti LVP_AGWG","Sulfiredoxin [Source:UniProtKB/TrEMBL;Acc:Q17F23]","N/A","Sulfiredoxin [Source:UniProtKB/TrEMBL;Acc:Q17F23]"
"AAEL003599","AAEL003599-RC","Aedes aegypti LVP_AGWG","Sulfiredoxin [Source:UniProtKB/TrEMBL;Acc:Q17F23]","N/A","Sulfiredoxin [Source:UniProtKB/TrEMBL;Acc:Q17F23]"
"AAEL003600","AAEL003600-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003601","AAEL003601-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003602","AAEL003602-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003605","AAEL003605-RA","Aedes aegypti LVP_AGWG","U2 small nuclear ribonucleoprotein, putative","N/A","U2 small nuclear ribonucleoprotein, putative"
"AAEL003605","AAEL003605-RB","Aedes aegypti LVP_AGWG","U2 small nuclear ribonucleoprotein, putative","N/A","U2 small nuclear ribonucleoprotein, putative"
"AAEL003606","AAEL003606-RA","Aedes aegypti LVP_AGWG","purine biosynthesis protein 6, pur6","N/A","purine biosynthesis protein 6, pur6"
"AAEL003611","AAEL003611-RA","Aedes aegypti LVP_AGWG","stearoyl-coa desaturase","N/A","stearoyl-coa desaturase"
"AAEL003611","AAEL003611-RB","Aedes aegypti LVP_AGWG","stearoyl-coa desaturase","N/A","stearoyl-coa desaturase"
"AAEL003613","AAEL003613-RA","Aedes aegypti LVP_AGWG","unspecified product","sage","unspecified product"
"AAEL003613","AAEL003613-RB","Aedes aegypti LVP_AGWG","unspecified product","sage","unspecified product"
"AAEL003616","AAEL003616-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003617","AAEL003617-RA","Aedes aegypti LVP_AGWG","alcohol dehydrogenase","N/A","alcohol dehydrogenase"
"AAEL003618","AAEL003618-RB","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003619","AAEL003619-RA","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003622","AAEL003622-RA","Aedes aegypti LVP_AGWG","delta(9)-desaturase, putative","N/A","delta(9)-desaturase, putative"
"AAEL003622","AAEL003622-RB","Aedes aegypti LVP_AGWG","delta(9)-desaturase, putative","N/A","delta(9)-desaturase, putative"
"AAEL003622","AAEL003622-RC","Aedes aegypti LVP_AGWG","delta(9)-desaturase, putative","N/A","delta(9)-desaturase, putative"
"AAEL003622","AAEL003622-RD","Aedes aegypti LVP_AGWG","delta(9)-desaturase, putative","N/A","delta(9)-desaturase, putative"
"AAEL003624","AAEL003624-RA","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003626","AAEL003626-RA","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003627","AAEL003627-RB","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003627","AAEL003627-RC","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003627","AAEL003627-RD","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003627","AAEL003627-RE","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003628","AAEL003628-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB38","Clip-Domain Serine Protease  family B."
"AAEL003629","AAEL003629-RA","Aedes aegypti LVP_AGWG","Odorant receptor [Source:UniProtKB/TrEMBL;Acc:Q17EY1]","Or25","Odorant receptor [Source:UniProtKB/TrEMBL;Acc:Q17EY1]"
"AAEL003631","AAEL003631-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB41","Clip-Domain Serine Protease  family B."
"AAEL003632","AAEL003632-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB39","Clip-Domain Serine Protease  family B."
"AAEL003633","AAEL003633-RA","Aedes aegypti LVP_AGWG","sucrose transport protein","N/A","sucrose transport protein"
"AAEL003633","AAEL003633-RB","Aedes aegypti LVP_AGWG","sucrose transport protein","N/A","sucrose transport protein"
"AAEL003634","AAEL003634-RA","Aedes aegypti LVP_AGWG","Hsp70-interacting protein, putative","N/A","Hsp70-interacting protein, putative"
"AAEL003635","AAEL003635-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003635","AAEL003635-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003640","AAEL003640-RB","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003640","AAEL003640-RC","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003641","AAEL003641-RB","Aedes aegypti LVP_AGWG","sodium/chloride dependent amino acid transporter","N/A","sodium/chloride dependent amino acid transporter"
"AAEL003644","AAEL003644-RA","Aedes aegypti LVP_AGWG","carbonic anhydrase, putative","N/A","carbonic anhydrase, putative"
"AAEL003645","AAEL003645-RA","Aedes aegypti LVP_AGWG","stearoyl-coa desaturase","N/A","stearoyl-coa desaturase"
"AAEL003646","AAEL003646-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003646","AAEL003646-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003646","AAEL003646-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003647","AAEL003647-RB","Aedes aegypti LVP_AGWG","GPCR Neurokinin/Tachykinin Family","GPRNPR3","GPCR Neurokinin/Tachykinin Family"
"AAEL003647","AAEL003647-RC","Aedes aegypti LVP_AGWG","GPCR Neurokinin/Tachykinin Family","GPRNPR3","GPCR Neurokinin/Tachykinin Family"
"AAEL003647","AAEL003647-RD","Aedes aegypti LVP_AGWG","GPCR Neurokinin/Tachykinin Family","GPRNPR3","GPCR Neurokinin/Tachykinin Family"
"AAEL003648","AAEL003648-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003648","AAEL003648-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003649","AAEL003649-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003650","AAEL003650-RB","Aedes aegypti LVP_AGWG","inhibitor of growth protein, ing1","N/A","inhibitor of growth protein, ing1"
"AAEL003650","AAEL003650-RC","Aedes aegypti LVP_AGWG","inhibitor of growth protein, ing1","N/A","inhibitor of growth protein, ing1"
"AAEL003651","AAEL003651-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003653","AAEL003653-RB","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory.","SRPN12","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory."
"AAEL003653","AAEL003653-RC","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory.","SRPN12","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory."
"AAEL003653","AAEL003653-RD","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory.","SRPN12","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory."
"AAEL003653","AAEL003653-RE","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory.","SRPN12","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory."
"AAEL003654","AAEL003654-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003656","AAEL003656-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003657","AAEL003657-RA","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL003658","AAEL003658-RB","Aedes aegypti LVP_AGWG","laminin beta-2 chain","N/A","laminin beta-2 chain"
"AAEL003658","AAEL003658-RC","Aedes aegypti LVP_AGWG","laminin beta-2 chain","N/A","laminin beta-2 chain"
"AAEL003658","AAEL003658-RD","Aedes aegypti LVP_AGWG","laminin beta-2 chain","N/A","laminin beta-2 chain"
"AAEL003658","AAEL003658-RE","Aedes aegypti LVP_AGWG","laminin beta-2 chain","N/A","laminin beta-2 chain"
"AAEL003658","AAEL003658-RF","Aedes aegypti LVP_AGWG","laminin beta-2 chain","N/A","laminin beta-2 chain"
"AAEL003658","AAEL003658-RG","Aedes aegypti LVP_AGWG","laminin beta-2 chain","N/A","laminin beta-2 chain"
"AAEL003658","AAEL003658-RH","Aedes aegypti LVP_AGWG","laminin beta-2 chain","N/A","laminin beta-2 chain"
"AAEL003661","AAEL003661-RA","Aedes aegypti LVP_AGWG","translation initiation factor","N/A","translation initiation factor"
"AAEL003664","AAEL003664-RB","Aedes aegypti LVP_AGWG","lupus la ribonucleoprotein","N/A","lupus la ribonucleoprotein"
"AAEL003666","AAEL003666-RA","Aedes aegypti LVP_AGWG","leukotriene a-4 hydrolase","N/A","leukotriene a-4 hydrolase"
"AAEL003666","AAEL003666-RB","Aedes aegypti LVP_AGWG","leukotriene a-4 hydrolase","N/A","leukotriene a-4 hydrolase"
"AAEL003666","AAEL003666-RC","Aedes aegypti LVP_AGWG","leukotriene a-4 hydrolase","N/A","leukotriene a-4 hydrolase"
"AAEL003666","AAEL003666-RD","Aedes aegypti LVP_AGWG","leukotriene a-4 hydrolase","N/A","leukotriene a-4 hydrolase"
"AAEL003666","AAEL003666-RE","Aedes aegypti LVP_AGWG","leukotriene a-4 hydrolase","N/A","leukotriene a-4 hydrolase"
"AAEL003666","AAEL003666-RF","Aedes aegypti LVP_AGWG","leukotriene a-4 hydrolase","N/A","leukotriene a-4 hydrolase"
"AAEL003669","AAEL003669-RA","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q17ER3]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q17ER3]"
"AAEL003670","AAEL003670-RA","Aedes aegypti LVP_AGWG","myelinprotein expression factor","N/A","myelinprotein expression factor"
"AAEL003670","AAEL003670-RB","Aedes aegypti LVP_AGWG","myelinprotein expression factor","N/A","myelinprotein expression factor"
"AAEL003673","AAEL003673-RB","Aedes aegypti LVP_AGWG","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]","N/A","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]"
"AAEL003674","AAEL003674-RA","Aedes aegypti LVP_AGWG","MYND-type domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4F5C5]","N/A","MYND-type domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4F5C5]"
"AAEL003675","AAEL003675-RA","Aedes aegypti LVP_AGWG","ubiquinol-cytochrome c reductase iron-sulfur subunit","N/A","ubiquinol-cytochrome c reductase iron-sulfur subunit"
"AAEL003675","AAEL003675-RB","Aedes aegypti LVP_AGWG","ubiquinol-cytochrome c reductase iron-sulfur subunit","N/A","ubiquinol-cytochrome c reductase iron-sulfur subunit"
"AAEL003676","AAEL003676-RA","Aedes aegypti LVP_AGWG","myosin I homologue, putative","N/A","myosin I homologue, putative"
"AAEL003676","AAEL003676-RB","Aedes aegypti LVP_AGWG","myosin I homologue, putative","N/A","myosin I homologue, putative"
"AAEL003677","AAEL003677-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003678","AAEL003678-RA","Aedes aegypti LVP_AGWG","diphosphoinositol polyphosphate phosphohydrolase, putative","N/A","diphosphoinositol polyphosphate phosphohydrolase, putative"
"AAEL003679","AAEL003679-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003680","AAEL003680-RA","Aedes aegypti LVP_AGWG","ring finger protein","N/A","ring finger protein"
"AAEL003681","AAEL003681-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003682","AAEL003682-RA","Aedes aegypti LVP_AGWG","tropomyosin, putative","N/A","tropomyosin, putative"
"AAEL003683","AAEL003683-RA","Aedes aegypti LVP_AGWG","tRNA pseudouridine synthase [Source:UniProtKB/TrEMBL;Acc:Q17EU6]","N/A","tRNA pseudouridine synthase [Source:UniProtKB/TrEMBL;Acc:Q17EU6]"
"AAEL003684","AAEL003684-RA","Aedes aegypti LVP_AGWG","ku P80 DNA helicase","N/A","ku P80 DNA helicase"
"AAEL003685","AAEL003685-RB","Aedes aegypti LVP_AGWG","Histone H3 [Source:UniProtKB/TrEMBL;Acc:Q16N56]","N/A","Histone H3 [Source:UniProtKB/TrEMBL;Acc:Q16N56]"
"AAEL003687","AAEL003687-RB","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q17ER8]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q17ER8]"
"AAEL003689","AAEL003689-RB","Aedes aegypti LVP_AGWG","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]","N/A","Histone H4 [Source:UniProtKB/TrEMBL;Acc:Q16IE4]"
